Unit,Predicted_RUL,Health_Percentage,True_RUL,Error
52,33.26607704162598,26.61286163330078,29,4.266077041625977
53,32.14441108703613,25.715528869628905,26,6.144411087036133
54,117.04171600341796,93.6333728027344,97,20.04171600341796
55,102.36641998291016,81.89313598632812,137,-34.63358001708984
56,13.42208423614502,10.737667388916016,15,-1.5779157638549801
57,87.50729064941406,70.00583251953125,103,-15.49270935058594
58,55.62619171142578,44.50095336914063,37,18.626191711425783
59,115.38488464355468,92.30790771484376,114,1.3848846435546847
60,94.77521057128908,75.82016845703126,100,-5.2247894287109204
61,27.77050857543945,22.21640686035156,21,6.77050857543945
62,42.52120819091797,34.016966552734374,54,-11.478791809082033
63,71.69835662841797,57.35868530273438,72,-0.30164337158203125
64,30.5212646484375,24.41701171875,28,2.5212646484375014
65,115.26044158935548,92.20835327148438,128,-12.73955841064452
66,20.32941265106201,16.26353012084961,14,6.329412651062011
67,91.5939483642578,73.27515869140625,77,14.593948364257798
68,8.72537899017334,6.980303192138672,8,0.7253789901733398
69,111.43909759521485,89.15127807617188,121,-9.560902404785153
70,85.12452545166016,68.09962036132814,94,-8.875474548339838
71,102.51026153564452,82.00820922851562,118,-15.489738464355483
72,76.00191802978516,60.80153442382813,50,26.00191802978516
73,98.1553955078125,78.52431640625001,131,-32.8446044921875
74,113.59008483886718,90.87206787109376,126,-12.409915161132815
75,81.88943939208984,65.51155151367188,113,-31.11056060791016
76,11.012374877929688,8.80989990234375,10,1.0123748779296875
77,32.67091598510742,26.136732788085936,34,-1.3290840148925795
78,121.19951019287107,96.95960815429687,107,14.199510192871074
79,98.1889419555664,78.55115356445313,63,35.188941955566406
80,58.567979431152345,46.85438354492187,90,-31.432020568847655
81,5.6624963760375975,4.529997100830077,8,-2.3375036239624025
82,16.097318935394288,12.877855148315431,9,7.097318935394288
83,117.30780792236328,93.84624633789062,137,-19.69219207763672
84,87.58223266601563,70.0657861328125,58,29.582232666015628
85,110.07918090820311,88.06334472656249,118,-7.920819091796886
86,99.95326232910156,79.96260986328126,89,10.953262329101562
87,115.47583770751952,92.38067016601562,116,-0.524162292480483
88,102.70594329833985,82.16475463867188,115,-12.294056701660153
89,91.5634536743164,73.25076293945312,136,-44.436546325683594
90,44.203173065185545,35.362538452148435,28,16.203173065185545
91,19.65758552551269,15.726068420410154,38,-18.34241447448731
92,21.29444351196289,17.03555480957031,20,1.2944435119628892
93,41.73426818847656,33.38741455078125,85,-43.26573181152344
94,72.24832916259766,57.79866333007813,55,17.248329162597656
95,105.0078369140625,84.00626953125,128,-22.992163085937506
96,111.23313751220704,88.98651000976562,137,-25.766862487792963
97,82.32564239501953,65.86051391601562,82,0.3256423950195284
98,66.91269378662109,53.53015502929688,59,7.912693786621091
99,119.88463745117188,95.9077099609375,117,2.8846374511718835
100,17.296046829223634,13.836837463378906,20,-2.7039531707763658
